CT20,total_park_acres
"101110",1.945064
"101122",24.428247
"101222",1.142367
"101300",1.170071
"101400",70.497279
"102103",45.634876
"102104",71.245925
"102105",0.534539
"102107",188.17886
"103102",0.005343
"103201",22.565933
"103202",9.61341
"103300",77.623152
"104108",0.087272
"104124",41.287012
"104203",2.074814
"104204",9.987895
"104310",5.775304
"104401",14.04117
"104403",5.955418
"104701",6.802323
"104704",14.415804
"104823",0.137685
"106010",12.582482
"106020",14.402573
"106111",79.983914
"106114",0.000252
"106403",20.025102
"106406",0.041838
"106510",34.886352
"106603",718.268439
"106604",1.29355
"106643",11.880957
"106645",0.364548
"106649",21.682448
"107020",1.469265
"108101",10.153736
"108102",30.285258
"108103",193.634555
"108104",21.771486
"108202",116.656193
"108203",22.492964
"108204",69.582159
"109100",18.49478
"109300",3.560658
"109400",2.199277
"109500",1.555147
"109601",4.836904
"111204",21.349852
"111205",33.357199
"111402",18.336364
"113102",57.611138
"113211",779.121529
"113231",0.414048
"113232",7.262312
"113235",0.731934
"113237",116.553508
"113238",1.419455
"113428",16.312553
"115101",9.117746
"115202",7.232855
"115301",9.562229
"117303",2.524374
"117520",3.197217
"119001",13.587165
"119202",0.707974
"119310",2.663007
"119320",1.611975
"119900",5.999986
"120010",0.287772
"120030",0.696392
"120108",10.905122
"121010",69.355821
"121020",5.077884
"121102",13.70991
"121600",11.391513
"122122",17.262117
"122200",1.110495
"123301",23.752326
"123304",34.206906
"123410",0.398675
"123510",0.065991
"123520",0.091864
"123601",11.123027
"123800",3.963247
"123901",15.212009
"124102",1.95291
"124201",6.602114
"124300",10.492739
"124400",3.015623
"125200",59.471931
"127910",3.897603
"128102",1.378014
"128302",6.065165
"128703",65.549929
"128801",1.939312
"128910",9.300668
"131600",0.784213
"132002",8.408253
"132502",10.512414
"132700",6.095016
"132900",25.980277
"134002",4.260313
"134305",19.19997
"134421",2.240988
"134422",1.997541
"134423",26.563215
"134424",84.969773
"134522",0.773335
"134720",5.929848
"135102",12.704225
"135205",254.584526
"137103",16.679939
"137202",18.760933
"137401",8.83936
"137502",0.3621
"137504",493.692113
"138000",269.149685
"139001",0
"139301",5.572093
"139401",0.104474
"139600",5.25304
"139701",53.902753
"139703",48.817507
"139704",24.131481
"139705",20.845589
"139802",297.072281
"141600",79.403177
"141700",68.214102
"143200",6.11509
"143302",2.413169
"143401",9.308623
"143500",0.494551
"143603",8.342968
"143605",14.773415
"143700",18.494555
"143901",235.367414
"143902",132.495435
"181000",40.945562
"181300",0.00079
"181500",0.273791
"181600",10.004999
"183101",12.02353
"183103",25.528569
"183104",0.044351
"183401",0.29361
"183620",5.413639
"183701",9.409272
"183702",53.615975
"183820",0.562057
"185101",16.647296
"185102",31.508663
"185202",0.596043
"185310",0.178024
"185320",3.489364
"186301",0.115714
"186302",12.663086
"186401",1.638086
"187102",61.611656
"187200",7.843542
"188100",6.547076
"188201",8.886806
"188202",0.188945
"189102",2.582588
"189202",0.256521
"189300",12.220027
"189400",3.856967
"189600",8.802869
"189702",92.682031
"189703",57.422457
"190101",1.399306
"190202",2.116445
"190701",0.223837
"190702",1.372264
"190802",1.292145
"190901",0.516512
"191000",0.38223
"191120",0.172187
"191201",14.291516
"191301",0.559717
"191610",3.527549
"192001",6.289746
"192002",0.060138
"192700",0.516433
"194101",263.313912
"194102",52.688321
"194401",0.37883
"195100",9.683197
"195500",2.609547
"195803",0.539138
"195902",9.106041
"197200",2.108128
"197300",1.735473
"197410",18.543889
"197500",23.949619
"197700",0.532735
"199002",4.997301
"199120",42.817173
"199201",0.737615
"199202",15.393965
"199300",338.907588
"199400",8.426152
"199700",10.709001
"199802",1.590515
"199900",0.436609
"201110",7.990025
"201301",12.384088
"201302",2.490941
"201401",28.132991
"201402",74.02359
"201501",0.773677
"201601",1.804776
"201602",1.210702
"203100",6.434918
"203200",1.870863
"203300",24.183502
"203500",2.702028
"203602",2.61723
"204300",6.885704
"204420",0.088233
"204600",20.035657
"204700",7.221016
"204810",5.692072
"205110",0.05039
"205120",1.664699
"206010",61.845097
"206050",0.431804
"206051",0.5144
"206053",4.512061
"206054",0.042854
"206301",0.292721
"206303",0.339888
"207102",2.271981
"207103",2.388079
"207306",1.602026
"207400",15.606196
"207712",6.079853
"207902",2.311726
"208001",9.37141
"208002",5.523064
"208301",0.32397
"208302",0.431459
"208501",1.51822
"208710",0.560938
"208801",31.716425
"209300",0.062955
"209402",0.568192
"211123",8.387418
"211124",5.456665
"211500",1.677031
"212204",0.691025
"212304",0.57433
"212702",4.916723
"212800",5.637996
"213100",0.08363
"213201",3.064473
"214501",26.189913
"215101",23.105958
"216301",0.973699
"216401",0.05421
"216700",7.839209
"217002",1.236929
"217200",0.748383
"218110",0.126608
"218210",0.171066
"218220",1.594227
"218702",0.103129
"218900",2.445676
"219010",0.626807
"219700",21.72632
"219902",4.684609
"220100",6.86774
"221120",0.721893
"221220",3.267558
"221401",0.058929
"221402",0.088411
"221810",0.321425
"222200",2.487653
"222500",1.757534
"224010",0.356992
"224020",0.325898
"224200",2.738309
"224310",0.912158
"224410",2.989674
"224420",1.207487
"224702",2.157202
"226410",2.228107
"227010",1.652083
"228100",11.250563
"228210",0.189469
"228310",0.935874
"228320",17.715668
"228600",0.125487
"228800",2.495209
"228900",12.327107
"229100",0.192887
"229200",0.29469
"229300",18.203585
"229410",9.005807
"231210",0.220616
"231220",16.586809
"231302",2.401428
"232110",0.140694
"232120",0.961101
"232200",3.66348
"232500",1.892558
"232800",0.146345
"234301",1.262146
"234302",0.501293
"234502",0.154873
"234600",5.279777
"234901",0.206268
"234902",0.260711
"235201",0.212901
"236001",99.972745
"236205",2.70521
"236206",7.503284
"236400",38.68678
"237101",0.209785
"237202",12.850449
"237300",0.149462
"237500",1.685263
"237600",0.741175
"237710",0.128376
"237900",0.222298
"238000",19.117665
"238400",8.620367
"239202",7.257697
"239502",0.638256
"240010",0.489529
"240020",7.636598
"240301",16.453002
"240401",0.12821
"240700",1.69322
"241002",6.449596
"241110",0.089912
"241201",0.34065
"242000",3.176589
"242100",3.135372
"242300",1.306324
"242600",4.333738
"242700",2.179105
"243001",0.115973
"243100",2.42965
"261102",128.341299
"261103",23.442444
"261104",441.610042
"261200",65.862638
"262100",1.050926
"262200",335.108702
"262301",507.770882
"262302",24.031134
"262400",1552.841383
"262501",37.310841
"262601",260.327687
"262604",301.255144
"262704",16.4204
"262706",100.445384
"262802",8.958379
"264102",4.912193
"265100",8.51978
"265522",0.287204
"265524",26.692296
"267300",4.323582
"267502",0.22005
"267600",8.6575
"269000",1.983219
"269300",36.862802
"269500",0.120279
"269700",1.47536
"269907",1.165616
"270101",1.714779
"270300",5.85276
"271300",0.006053
"271500",14.34069
"271600",19.048777
"273100",12.302339
"273200",3.586724
"273403",44.504987
"273502",24.75009
"273600",0.132406
"273800",1.453405
"273902",21.798948
"274100",0.090963
"274202",32.695064
"275102",3.012557
"275311",1.02549
"275313",4.815074
"275500",3.1275
"277100",0.005187
"278001",27.652184
"278102",11.429802
"291120",0.091358
"291130",10.555346
"291210",0.001179
"292002",0.158356
"293206",7.964774
"293302",10.088174
"294110",0.501956
"294120",0.131991
"294301",18.860473
"294302",0.635602
"294410",6.193443
"294421",4.468091
"294610",21.995821
"294620",4.14659
"294701",1.333047
"294830",27.309364
"294900",13.418731
"295103",48.910768
"296210",16.881996
"296220",0.22802
"296300",10.665302
"296401",0.002467
"296402",65.639095
"296500",19.585673
"296902",3.587468
"297001",13.13212
"297110",1.620355
"297201",0.05342
"297202",2.260403
"297300",94.955597
"297400",42.129054
"297501",27.014411
"297502",70.47208
"297601",20.955685
"297602",3.691178
"300100",15.868581
"300200",0.182509
"300301",850.893975
"300400",23.011629
"300503",0.239587
"300602",0.508996
"300701",1895.754143
"300702",963.625141
"300800",51.067991
"300901",6.189976
"300902",84.169072
"301203",1.446343
"301300",0.001597
"301400",0.077295
"301601",4.508146
"301602",1.635372
"301701",10.804231
"301702",0.264053
"301801",0.377061
"301802",0.100744
"301902",0.511074
"302004",0.323275
"302102",0.642341
"302104",3.137239
"302201",3.913587
"302202",0.316237
"302301",0.286796
"302302",5.737297
"302503",3.585127
"302504",0.482932
"302505",0.892937
"302506",3.326127
"310100",1254.721066
"310201",0.120037
"310501",6.087665
"310601",0.538603
"310602",17.355472
"310703",3.067679
"310800",15.697964
"310900",2.0764
"311000",11.904655
"311100",9.184104
"311500",11.432074
"311601",23.304776
"311700",5.835233
"311801",0.013321
"311802",0.397175
"320102",8.086571
"320201",11.519688
"320202",1.823296
"320300",8.113902
"400205",2459.444896
"400206",37.589809
"400207",182.346801
"400208",16.550321
"400209",70.618535
"400304",16.4796
"400403",123.490281
"400404",99.568522
"400501",244.221993
"400602",4.370127
"400603",41.315748
"400605",95.101278
"400801",16.407827
"401001",1.740956
"401002",12.156673
"401101",1.264536
"401102",0.514115
"401202",26.369571
"401203",8.198223
"401303",614.194038
"401304",1246.94272
"401311",30.803034
"401312",24.880415
"401500",11.597815
"401601",3.88109
"401602",40.421123
"401705",9.522981
"401707",4.215726
"401801",2.506873
"401802",19.635332
"401901",2.486871
"401902",16.354043
"402001",7.57012
"402002",15.510476
"402102",23.364915
"402200",61.599656
"402301",4.769686
"402304",1.360968
"402403",6.690504
"402405",0.001279
"402406",7.76738
"402503",8.891521
"402504",1.634344
"402602",3.030912
"402702",2.655017
"402703",6.107805
"402706",3.289323
"402804",20.526279
"402902",3.97896
"403000",5.620741
"403305",6.474337
"403316",16.460493
"403317",31.391171
"403318",10.643974
"403319",50.08794
"403320",41.330662
"403321",7.289349
"403323",5.446431
"403324",11.630141
"403325",8.303167
"403328",0.348202
"403401",29.003045
"403403",30.671918
"403404",49.05585
"403407",63.273952
"403408",55.152079
"403409",158.208207
"403500",96.275011
"403601",2.198353
"403703",4.51747
"403721",5.90873
"403722",16.454494
"403801",11.820749
"403902",5.422643
"404000",22.383498
"404201",8.43124
"404203",9.142726
"404301",3.841451
"404302",4.901471
"404401",13.241455
"404402",27.192096
"404501",9.127283
"404504",11.167363
"404600",952.698741
"404701",6.57437
"404703",4.559657
"405102",8.055144
"405201",1.958142
"405302",9.231199
"405600",9.145432
"405900",9.503618
"406101",13.98694
"406103",1.049858
"406300",23.871887
"406413",18.656013
"406500",6.35433
"406602",5.57177
"406702",10.993644
"407001",1.365817
"407002",10.067118
"407302",6.82219
"407702",22.698349
"407801",9.596721
"407802",92.035773
"408004",9.994004
"408005",41.506545
"408006",46.48898
"408133",37.488343
"408134",62.650058
"408135",28.927082
"408136",5.975418
"408138",0.068498
"408140",7.055538
"408141",0.016325
"408212",10.231169
"408301",44.801309
"408302",49.006953
"408303",45.665195
"408401",7.238311
"408402",522.141607
"408503",10.874512
"408505",12.116193
"408624",16.897524
"408626",155.857636
"408627",437.191596
"408628",50.031029
"408629",0.004556
"408631",11.526448
"408703",125.512484
"408707",3.192402
"408722",10.648114
"408725",6.900688
"408800",2.024904
"408900",11.563683
"409000",16.962688
"430003",20.842438
"430004",0.862351
"430005",8.822736
"430101",28.272478
"430102",5.999258
"430200",0.987213
"430301",1207.141294
"430400",21.054609
"430501",301.804306
"430502",21.099624
"430600",2.922863
"430701",126.59925
"430721",73.443082
"430724",1.25593
"430801",6.368369
"430802",12.161463
"430803",4.47101
"430901",1.731977
"431002",18.819969
"431004",6.12737
"431100",3.029857
"431200",3.261316
"431400",1.536585
"431502",26.689896
"431600",2.560801
"431701",4.992562
"431900",2.001571
"432001",4.968367
"432201",1.939228
"432202",19.386051
"432300",3.367058
"432401",9.461173
"432501",0.00255
"432700",3.78825
"432801",4.415218
"432802",0.533621
"432901",2.523537
"433103",2.098341
"433200",8.693361
"433305",4.478938
"433506",0.041051
"433602",2.269492
"433803",5.964893
"433901",9.774403
"434003",0.015701
"434004",0.000308
"434100",8.000001
"460001",179.228535
"460002",13.097532
"460101",119.691051
"460200",15.273726
"460301",19.728342
"460302",0.143513
"460401",911.82345
"460501",65.544143
"460502",1.650353
"460601",1.41596
"460700",286.029315
"460800",29.849781
"460900",5.161033
"461000",5.474047
"461200",5.837719
"461502",4.394052
"461600",11.948432
"461700",104.293628
"461901",10.536441
"461902",5.505754
"462100",6.557352
"462400",5.065538
"462500",26.20396
"462700",4.396963
"462900",13.53648
"463103",2.184302
"463200",5.758626
"463500",28.32982
"463601",2.801398
"463602",9.190413
"463700",50.102246
"463800",51.918737
"463900",23.76312
"464000",3.191937
"464101",206.689616
"464102",28.042002
"480201",1.35997
"480202",0.28872
"480302",7.855435
"480303",0.997179
"480500",0.895245
"480601",7.516984
"480602",49.110785
"480702",0.004083
"480703",2.585609
"480704",2.296445
"480802",0.860786
"480804",12.625034
"481001",17.794464
"481101",6.501299
"481203",0.82391
"481300",0.199053
"481401",11.096883
"481500",22.067468
"481712",3.154604
"481714",1.085062
"481902",16.051999
"482001",7.363469
"482002",9.784488
"482101",1.041006
"482102",0.389569
"482201",10.860132
"482301",1.807344
"482303",9.647955
"482401",6.765191
"482403",10.091591
"482404",0.392971
"482522",6.991003
"482600",19.864526
"482701",3.929657
"482801",33.351005
"500100",621.531908
"500202",362.145316
"500203",3.011134
"500204",41.860728
"500300",100.683414
"500402",13.253991
"500403",9.195665
"500404",10.523026
"500500",0.260531
"500600",12.330275
"500700",4.62865
"500800",16.479507
"500900",0.011815
"501001",11.952564
"501002",23.95368
"501200",11.114831
"501301",19.33856
"501302",15.70181
"501400",23.420767
"501501",806.397149
"501503",2.421262
"501504",1.688577
"501600",1688.315364
"501700",15.306917
"501803",4.978119
"501804",6.574596
"501900",9.419228
"502003",6.069951
"502004",9.186027
"502005",4.334789
"502100",0.000788
"502200",0.028066
"502303",49.698383
"502603",15.038861
"502700",18.761389
"502801",34.019316
"503000",14.435793
"503202",14.597451
"503301",5.243178
"503302",29.487118
"503402",9.219478
"503501",20.498392
"503502",8.339357
"503602",146.914568
"503701",16.059227
"503704",11.338236
"503705",1.889099
"503801",28.222545
"503802",0.237695
"503901",3.515675
"503902",9.263044
"504002",5.11722
"504101",4.167218
"504200",46.434531
"530005",2.278512
"530006",7.142114
"530007",26.689591
"530101",0.019843
"530202",7.645617
"530204",7.925244
"530301",1.959612
"530400",48.705202
"530603",5.367486
"530902",10.077889
"531000",10.93687
"531301",7.922004
"531302",1.609488
"531702",0.459199
"531902",4.825652
"532002",12.92761
"532101",7.595647
"532200",6.547562
"532302",14.983768
"532303",5.65063
"532304",9.728638
"532607",4.646991
"532800",5.314762
"533001",0.530963
"533108",2.621769
"533204",32.477762
"533300",0.414499
"533401",0.151473
"533402",0.423044
"533504",2.347532
"533601",1.941306
"533602",3.336798
"533603",0.002414
"533703",10.599886
"533803",0.184314
"533805",3.255671
"533806",1.763083
"533902",0.25881
"534001",16.578685
"534002",0.424142
"534101",0.981307
"534102",0.864723
"534201",0.755229
"534202",0.256338
"534203",38.111627
"534302",8.334368
"534404",4.211479
"534405",7.017503
"534406",0.239739
"534803",3.812086
"534900",24.340073
"535102",6.81419
"535200",31.78085
"535503",2.966576
"535603",6.911727
"535604",0.742302
"536102",4.600714
"536103",83.17695
"536104",7.582913
"536201",48.040047
"536202",1.005768
"540102",9.355599
"540203",36.212925
"540300",1.349727
"540501",4.039148
"540502",2.316857
"540600",8.517862
"540700",9.509052
"540800",124.202436
"540901",18.716268
"541003",0.68735
"541100",9.948529
"541200",14.339945
"541300",3.656859
"541402",0.000178
"541603",1.2e-05
"541604",1.887442
"541606",3.723844
"541802",8.905687
"542000",7.353429
"542106",5.850787
"542200",4.334191
"542402",4.575479
"542501",2.541747
"542502",4.086684
"542601",0.272596
"542700",0.020141
"543000",4.25609
"543100",16.956529
"543201",4.344861
"543304",13.420861
"543306",14.07943
"543321",11.828629
"543322",8.623433
"543400",34.350492
"543601",12.312781
"543607",4.844852
"543705",11.277388
"543801",10.833113
"543903",9.232043
"544001",7.624852
"544002",0.002558
"550202",7.388431
"550301",4.776093
"550501",0.066143
"550502",5.76605
"550700",3.71534
"550801",14.408069
"550802",2.271982
"550901",0.960601
"551001",16.578635
"551101",17.899883
"551102",7.567938
"551203",1.212888
"551401",0.355531
"551502",16.330902
"551900",4.827269
"552002",6.532439
"552200",15.504077
"552301",14.112683
"552400",4.062486
"552602",15.967226
"552800",8.342267
"553000",1.185186
"553100",38.86268
"553201",12.872604
"553202",3.096317
"553300",0.066049
"553400",8.087502
"553502",15.576308
"553503",6.776302
"553504",0.107207
"553601",7.981939
"553701",6.465083
"553702",11.696056
"553801",2.160936
"553901",7.320344
"554002",0.719558
"554105",0.10396
"554106",0.178749
"554203",0.77051
"554204",12.733671
"554302",2.155636
"554403",2.978726
"554511",5.17206
"554512",32.65291
"554513",4.018304
"554514",0.824035
"554515",5.146159
"554516",1.499274
"554517",16.641347
"554518",3.855259
"554519",93.364032
"554521",16.106452
"554522",39.2418
"554700",9.038694
"554801",2.130484
"554900",14.789461
"555001",30.327969
"555002",11.63768
"555105",35.100188
"555106",0.032991
"555211",0.949992
"555212",0.537435
"570202",3.627537
"570204",7.465019
"570303",14.515813
"570304",0.286838
"570305",14.479189
"570402",7.177152
"570504",26.147572
"570602",3.087411
"570603",5.842163
"570701",0.010783
"570703",6.905108
"570800",17.427837
"570901",13.667114
"570902",9.96435
"571000",29.019358
"571101",15.484763
"571202",11.971295
"571300",9.985563
"571502",25.113231
"571504",9.940829
"571600",3.633234
"571701",1.016912
"571704",4.044258
"571800",9.527204
"571900",4.02373
"572201",0.001032
"572202",13.023123
"572301",1.623705
"573003",3.841249
"573102",1.118621
"573201",0.456949
"573202",0.138321
"573300",31.995604
"573401",4.305865
"573402",10.536033
"573403",27.116005
"573601",89.355908
"573700",39.04387
"573902",0.123716
"574201",4.62542
"574202",31.200779
"574400",117.475206
"574500",0.064989
"574602",7.390284
"574800",1.397411
"574901",12.360229
"575101",1.208616
"575102",3.782872
"575103",0.808487
"575201",6.475808
"575300",0.727182
"575401",3.179389
"575402",1.213837
"575801",14.220597
"575803",0.075789
"575901",17.364794
"576001",79.821769
"576200",0.203493
"576401",0.330425
"576501",1.35479
"576502",0.138098
"576601",26.397489
"576602",28.546535
"576700",11.310999
"576801",0.405872
"576903",0.291867
"576904",0.573662
"577000",64.827562
"577200",8.840454
"577300",69.186036
"577400",1.753002
"577501",11.003207
"577504",5.761083
"577602",5.277833
"577604",1.193448
"577605",28.291643
"577606",38.385158
"577700",11.726474
"577800",22.487286
"577900",8.513905
"578000",25.247492
"578100",0.525073
"599000",3.897057
"599100",2.186624
"600100",1.630092
"600202",0.591547
"600303",0.078945
"600702",0.489941
"600704",13.417048
"600801",1.317397
"600911",2.310463
"600912",50.692884
"601001",1.17788
"601211",1.073686
"601302",13.872171
"601401",1.663261
"601402",1.956295
"601600",5.635724
"602002",0.154121
"602003",2.186115
"602106",4.133477
"602201",9.322304
"602301",1.741381
"602302",6.711726
"602402",1.694011
"602505",8.705508
"602511",1.650922
"602513",13.487152
"602601",18.12705
"602700",10.588426
"602802",9.066844
"602900",2.923531
"603004",0.127383
"603005",1.856897
"603007",3.164843
"603008",3.453059
"603102",18.737634
"603301",5.826846
"603400",2.711808
"603500",2.391254
"603702",52.507224
"603705",0.00186
"603706",12.441228
"603801",1.435962
"603802",14.726785
"603901",0.68389
"603902",4.59247
"604001",0.626201
"604002",4.061004
"604102",0.915482
"620001",12.780058
"620002",27.008376
"620101",17.194176
"620102",0.30547
"620301",4.975999
"620303",14.223082
"620305",21.278193
"620400",48.26637
"620501",9.882118
"620522",0.176758
"620601",4.134024
"620602",10.371476
"620701",2.151649
"620703",0.391937
"620704",23.480894
"620801",3.505019
"620802",15.385734
"620901",5.268736
"620904",6.10289
"621001",10.528375
"621005",10.018177
"621102",1.939995
"621104",25.671382
"621201",0.927114
"621204",18.830002
"621301",24.574567
"621324",7.963743
"621326",0.093171
"621400",0.135696
"650101",13.495475
"650102",6.467397
"650300",67.917605
"650401",11.560272
"650501",5.591749
"650502",31.898999
"650603",6.602427
"650605",9.569309
"650702",4.685427
"650802",44.297824
"650901",4.692535
"650903",5.842123
"650904",52.37191
"651001",7.39852
"651101",5.948052
"651102",1.685045
"651201",4.983021
"651221",0.393803
"651222",15.105927
"651302",6.50614
"651304",6.644257
"651401",22.131532
"651402",16.964109
"670001",9.388476
"670002",0.214552
"670003",2.060032
"670102",0.135102
"670201",110.865729
"670202",45.762533
"670324",216.067884
"670326",219.977584
"670328",127.610006
"670405",16.762376
"670406",10.674117
"670407",0.694527
"670413",68.174391
"670416",82.731556
"670417",1.119182
"670418",17.273833
"670500",8.223676
"670603",244.852308
"670604",665.93972
"670701",11.048826
"670702",217.748863
"700101",7.272783
"700200",0.128995
"700300",1.627752
"700400",6.115345
"700600",44.35674
"700700",24.600648
"700801",26.051001
"700802",0.149278
"700901",21.674311
"700902",3.395663
"701000",13.774858
"701304",18.411253
"701402",13.211984
"701601",4.183136
"701701",3.040766
"701702",0.320693
"701801",13.282897
"701802",10.30904
"701902",13.899031
"702002",13.37595
"702102",11.445742
"702202",7.133082
"702300",27.032949
"702400",8.319783
"702501",2.44297
"702502",66.222117
"702600",4.401317
"702700",17.586131
"702801",4.658998
"702803",3.175836
"702900",26.315077
"703002",23.143205
"703003",10.122217
"703100",26.84594
"703200",0.642794
"800101",199.397235
"800103",705.985662
"800104",2147.261295
"800202",937.327587
"800204",19.976834
"800206",122.52336
"800324",18.250244
"800325",5.123926
"800328",1254.240278
"800333",12.210713
"800334",167.532342
"800335",4933.081392
"800336",2576.68482
"800337",204.743668
"800338",37.581696
"800406",8013.080632
"800410",3570.509311
"800411",57.497183
"800412",34.522869
"800504",1831.371398
"800506",3288.513957
"900102",2953.397762
"900104",22.922675
"900504",140.151166
"900508",12.937279
"900606",11.463879
"900607",5.144013
"900610",28.62361
"900705",63.640421
"900804",23.805343
"900806",15.587498
"900901",54.494878
"901007",9.29815
"901010",64.520577
"901101",13.666626
"901209",14823.642607
"901216",4.683081
"901217",0.058789
"910002",8.879267
"910210",13.966959
"910212",0.005226
"910214",133.545034
"910217",4107.804615
"910218",24.126115
"910302",18.460917
"910401",80.351861
"910501",20.263058
"910602",89.340338
"910608",2.617059
"910706",34.963563
"910707",19.842838
"910715",32.493627
"910717",51.026978
"910718",37.358103
"910804",0.506477
"910807",4.904099
"910808",4.197391
"910814",0.304686
"910815",113.330484
"911001",138.043872
"911100",54.944958
"920013",284.827659
"920015",97.201351
"920016",2.30333
"920017",7.583005
"920020",585.657936
"920028",5.214176
"920029",48.919393
"920030",20.117468
"920031",4.732198
"920039",17.762267
"920043",11.364478
"920044",0.881317
"920048",13.030193
"920049",12.256876
"920050",0.052522
"920102",12661.536615
"920104",344.63013
"920106",57.923627
"920109",7.133375
"920111",7.162885
"920114",17.571591
"920115",34.221824
"920116",0.001852
"920118",5.373599
"920120",2.254288
"920121",17.675562
"920200",58.001961
"920303",442.936688
"920312",155.886765
"920314",14.553854
"920322",5.402184
"920326",3789.495406
"920330",7.36091
"920331",11.570759
"920332",0.001867
"920334",6.072745
"920338",16.647319
"920340",14.279608
"920342",11.918332
"930400",2775.109598
"980004",8.01367
"980006",454.3843
"980009",4011.687984
"980010",528.695395
"980013",5.439212
"980015",286.566987
"980017",13.733086
"980018",50.285967
"980019",8579.732263
"980020",1631.033137
"980021",1235.703517
"980022",29.122964
"980023",1140.822548
"980024",922.402112
"980026",154.044399
"980028",10.603746
"980031",130.609461
"980033",11.104055
"980034",0.021022
"980035",0.338566
"980036",778.278625
"980038",215.072818
